[0.111s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_gazebo -- -j2 -l2
[1.094s] [ 25%] Built target turtlebot3_drive
[1.699s] [ 50%] Built target obstacle1
[1.731s] [ 75%] Built target obstacle2
[1.898s] [100%] Built target obstacles
[1.955s] Invoked command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_gazebo -- -j2 -l2
[1.966s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kisangpark/lab_training/build/turtlebot3_gazebo
[1.997s] -- Install configuration: ""
[2.007s] -- Execute custom install script
[2.015s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[2.030s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[2.033s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[2.039s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[2.044s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[2.046s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[2.048s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[2.051s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[2.054s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[2.059s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[2.081s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[2.083s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[2.090s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[2.092s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[2.096s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[2.098s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[2.100s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[2.102s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[2.104s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[2.106s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[2.111s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[2.115s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
